,B,C
0,5.92178717715506E-05,0
0.0333,0,5.38448189774199E-05
0.0667,2.90320479099311E-05,0.000108688681713
0.1,0,4.79548731761402E-06
0.1334,0.000347509451455,6.61129646509221E-05
0.1667,9.52315405279371E-05,0.000175163496582
0.2,0.000197467008883,0
0.2334,0.000135246840831,4.83055561944304E-06
0.2667,5.94706892975216E-05,0.000200894031368
0.3001,9.00723260908899E-05,0
0.3334,0.000150715685275,0
0.3667,0,9.50353474991219E-05
0.4001,3.93728901817589E-05,0
0.4334,0.000222034044506,0
0.4668,5.37741145784916E-05,4.11170757325581E-05
0.5001,0,0.00017182069575
0.5334,0,0
0.5668,0,0
0.6001,0.000154386227139,3.42561612448548E-05
0.6335,0.000214144581827,0
0.6668,6.22177221444899E-05,7.99082363002402E-05
0.7001,0.000147125286199,9.7839602225978E-05
0.7335,0.000243685119389,6.56657329617258E-06
0.7668,0.000191257964447,5.71200530708257E-05
0.8002,4.85762526871466E-05,0.000212483058952
0.8335,0.000117013952692,0
0.8668,3.17878975627339E-05,0.000283526532402
0.9002,0.000202149641673,0.000152986364161
0.9335,9.72219564256604E-08,5.38402171164164E-05
0.9669,0.000271986197228,7.56010307246103E-05
1.0002,0.000213208750591,0
1.0335,0.000186155712381,3.25575620970724E-05
1.0669,9.26446310892647E-05,0.000111174469608
1.1002,0.000133688942148,0.000175413374723
1.1336,0.00029156420922,0.000139175336311
1.1669,0.00013695973315,0.000119325798765
1.2002,0.000275185947693,2.91175954770551E-05
1.2336,0.000102326665506,2.38630275699929E-05
1.2669,7.66866025283949E-05,4.72557046207333E-05
1.3003,0.000251078312108,6.57395291848125E-05
1.3336,0.000139978018484,0.000100472376748
1.3669,8.85061791805009E-05,0.000127022942701
1.4003,0,7.30928494387969E-05
1.4336,0,0.000124195099052
1.467,0.00035984605711,0
1.5003,0.00018079697669,2.61549857380101E-06
1.5336,0.000176827000814,0.000193002290459
1.567,0.000321917715405,0.000201520301279
1.6003,0.000104597311752,0.000289431409172
1.6337,5.75421182534E-06,0.000111642132028
1.667,0.00026943545922,0.000299043922404
1.7003,1.91201875619819E-05,0.000276639241462
1.7337,0.000122414937506,7.97554602951216E-05
1.767,0.000412251362595,0.000242327141155
1.8004,0.000241932263804,0.000169489140595
1.8337,7.09185990227696E-05,0.000252268640388
1.867,1.81126319452117E-05,0.000175561031715
1.9004,0.000147489373157,0.000332848680635
1.9337,0.000145269044858,0.000131122800103
1.9671,0.000126371102081,0.000219405788637
2.0004,0.000185821218491,0.000235982718085
2.0337,0.000284131579494,0.000291561831999
2.0671,0,0.000230074934604
2.1004,9.48187510245609E-05,0.00021370768045
2.1338,0.000220063725138,0.000152991875824
2.1671,0.000122888079509,0.000389541953458
2.2004,0.000135016412837,0.000275526680315
2.2338,0.000236504606787,6.79350910166054E-05
2.2671,3.83605539619678E-05,0.000381585202457
2.3005,0.000171932868565,0.000370223558944
2.3338,0.000210554033686,9.89682047788227E-05
2.3671,0.000111794131396,0.000320468434179
2.4005,0.000230979942712,0.000256122444346
2.4338,0.000203596754428,0.000367229254095
2.4672,0.000127451876915,0.000238387526617
2.5005,0.000199962492107,0.000213355663494
2.5338,0.000208322048829,0.00031812193026
2.5672,0.000257825892444,0.000238150551288
2.6005,0.000185628989095,0.000155073617604
2.6339,0.000226489657026,0.000494975749661
2.6672,0.000127658786829,0.000507382852644
2.7005,9.3327985398674E-05,0.000403702370998
2.7339,0.000121363359182,0.000339467984445
2.7672,3.65288346491606E-05,0.000118523500342
2.8006,0.000196624153045,0.000343469543659
2.8339,0.000230446357533,0.000452988310722
2.8672,5.43145765038749E-05,0.000314328392168
2.9006,0.000107875632706,0.000280026226009
2.9339,0.000201370982429,0.000385150926914
2.9673,0.000121755217549,0.000263234715654
3.0006,0.000225311612493,0.000328905795953
3.0339,0.000126743540259,0.00029106100406
3.0673,9.7644093183764E-05,0.00041583914781
3.1006,8.3386338912105E-05,0.000328575104299
3.134,4.40569645381854E-05,0.000189863341564
3.1673,0,0.000245648234519
3.2006,0.000267075246347,0.000492764967339
3.234,5.88785421280592E-05,0.000375547873143
3.2673,8.97148194380829E-05,0.000345279941782
3.3007,6.12329325852275E-05,0.000462139574571
3.334,0.000117667276799,0.000342256063679
3.3673,8.94131851209131E-05,0.000526076904102
3.4007,7.3455210906463E-05,0.000289052004381
3.434,0,0.000608748374369
3.4674,0,0.0005736605128
3.5007,0.000202490491481,0.000484148888127
3.534,0.000163103348486,0.000415111164523
3.5674,6.19597095077886E-05,0.000299799154507
3.6007,0.000247907957649,0.000521386120626
3.6341,0.00014347631359,0.000292339285564
3.6674,0.000222539803255,0.000547952033333
3.7007,4.83341929219637E-05,0.000276688760971
3.7341,0.000139509804513,0.000351486453395
3.7674,0.000332179408673,0.00026219335332
3.8008,0,0.000436482930282
3.8341,5.27259271145739E-06,0.000256842365406
3.8674,0,0.000626587352325
3.9008,9.989590266132E-05,0.000486202806581
3.9341,0.000116641970556,0.000408663592044
3.9675,0.0001021579759,0.00043031515599
4.0008,0.000188391653715,0.000470401974811
4.0341,0.00010209124036,0.00048546560265
4.0675,2.71242643922287E-05,0.000446474345643
4.1008,0.00015976419117,0.000520404319621
4.1342,0,0.000551677584246
4.1675,0.000193775527284,0.000610721242677
4.2008,1.98701775228171E-05,0.00032614189028
4.2342,0,0.000528524092287
4.2675,0,0.000496068769146
4.3009,0.000145265378591,0.000644389100157
4.3342,4.71774156401507E-05,0.000547943876961
4.3675,0.000281308188151,0.000438472167219
4.4009,0,0.000564977863172
4.4342,0.000189732305541,0.000588520739683
4.4676,0.000158994919967,0.000369536862981
4.5009,5.28720405393174E-05,0.000433992427005
4.5342,0,0.000679985400144
4.5676,2.80477363539335E-05,0.000509292107095
4.6009,0,0.000445272505603
4.6343,0.000254789560945,0.000548020741173
4.6676,0,0.000447095624997
4.7009,0.000133979201267,0.000706167717196
4.7343,0,0.000526491883001
4.7676,0,0.000811242938989
4.801,0,0.00068941454931
4.8343,0,0.000596996625184
4.8676,0.000173468828458,0.000643974243646
4.901,0.000165710717329,0.000672712688413
4.9343,0,0.000551099308263
4.9677,0,0.00065442345435
5.001,0.000245352614063,0.000634457115199
5.0343,7.62715368528743E-05,0.000662016741786
5.0677,0.000136786218814,0.000620228602222
5.101,0,0.000508466948668
5.1344,0,0.000643296578806
5.1677,0,0.000556725368158
5.201,8.00253886814228E-05,0.000538619208649
5.2344,0,0.000661851223931
5.2677,0.000213696546943,0.000505930200196
5.3011,0,0.000752249362103
5.3344,0.000253489893645,0.000394988235591
5.3677,8.45911850664756E-05,0.000723743955957
5.4011,6.53137659960085E-05,0.000602658279029
5.4344,0,0.000654214834332
5.4678,0.000292214462265,0.000503579006427
5.5011,0.000133834250359,0.000494261065607
5.5344,0.000154048126191,0.00064283600617
5.5678,0.0001147402651,0.000665879278713
5.6011,0.00020095070545,0.00063109762669
5.6345,0,0.000676144612995
5.6678,0.000135033706306,0.000600855416863
5.7011,0.000276520271343,0.000734863820438
5.7345,0.000241528289022,0.000837320600546
5.7678,8.70167318357774E-05,0.000670330331035
5.8012,0,0.000598883669142
5.8345,9.5664517251294E-06,0.000671698201671
5.8678,8.51479376366874E-05,0.000612657554252
5.9012,0.000236771483104,0.000607891719407
5.9345,9.55087893231982E-05,0.000798328802093
5.9679,6.01762501680988E-05,0.000695089991429
6.0012,0.000223905494145,0.000498478014007
6.0345,7.38944380985598E-05,0.000547121747742
6.0679,6.80298761373109E-05,0.000634271355225
6.1012,0,0.000832146713622
6.1346,0.000209572092621,0.000502821248172
6.1679,8.20171353244483E-05,0.00064942373082
6.2012,1.88096746513562E-06,0.000578021178246
6.2346,0,0.000523568348057
6.2679,0.000138235004982,0.000672785604254
6.3013,0.000219769884043,0.000716520624389
6.3346,0.000229848753731,0.000856803861384
6.3679,8.95493867076249E-05,0.000634167224491
6.4013,0.000105893669977,0.000771380853561
6.4346,0.00012329062011,0.000545164042396
6.468,0,0.000663039163227
6.5013,4.83869152717097E-05,0.00068938294259
6.5346,5.73671616626114E-05,0.000617238469538
6.568,0,0.000601798357634
6.6013,0,0.000803255634631
6.6347,0.000102147823248,0.00080958530634
6.668,0,0.000569682961249
6.7013,7.36592985841776E-05,0.000583098451687
6.7347,9.72154946805325E-05,0.00066186902495
6.768,0,0.000693214515737
6.8014,1.96392017486885E-05,0.000771217132855
6.8347,2.42339578648905E-05,0.000881917282124
6.868,0,0.000700404781147
6.9014,0.000175034667316,0.000732007392977
6.9347,0,0.000819640760552
6.9681,1.4932278486797E-05,0.000619013873125
7.0014,5.44648311609668E-05,0.000585566644677
7.0347,3.00822960252893E-05,0.000754252505039
7.0681,0.000144432447845,0.000743580510815
7.1014,0,0.000657639861332
7.1348,4.52034731105628E-05,0.000778746351349
7.1681,6.74303126698414E-05,0.000722870168996
7.2014,0.000162848157717,0.000762142742714
7.2348,2.8735657439807E-05,0.000789763707211
7.2681,4.02840218058763E-05,0.000678513161956
7.3015,0,0.000742026384664
7.3348,6.08119238857078E-06,0.000797547614502
7.3681,0,0.000689135116467
7.4015,0.000175425852257,0.000784395219256
7.4348,0.000153190456864,0.00071630636016
7.4682,0,0.000756192358194
7.5015,0,0.00071626139506
7.5348,4.35174423753565E-06,0.000760014539182
7.5682,2.15097690966277E-05,0.000706236935008
7.6015,1.87524531290059E-05,0.000679767418695
7.6349,8.09259443590605E-05,0.001108211765109
7.6682,4.63130453412815E-05,0.000742609853865
7.7015,0,0.000785358024315
7.7349,6.12044200861199E-07,0.000772564006095
7.7682,0.000108865461902,0.000908237908793
7.8016,0.00018263878949,0.000824368700938
7.8349,5.06198921777802E-05,0.000931763014535
7.8682,0.000167798909909,0.000733583514591
7.9016,0.000179459951645,0.00080548138138
7.9349,0,0.000752123939744
7.9683,7.77767060338665E-05,0.000860380707894
8.0016,0,0.000670744346596
8.0349,0.000105799179717,0.000690713981935
8.0683,0.000200555470518,0.000744857925803
8.1016,3.72263541656687E-05,0.000721031981081
8.135,5.32653883744522E-05,0.000695507240003
8.1683,3.72218604082667E-05,0.000811783583709
8.2016,0.000236209518647,0.000976126174602
8.235,6.79960752268815E-05,0.000922387208992
8.2683,0,0.000838078613277
8.3017,0,0.000731171861687
8.335,0,0.000895880857373
8.3683,0,0.000803058023784
8.4017,9.39502194312674E-05,0.000694366748471
8.435,0,0.000749250855314
8.4684,0.000215262635231,0.000701458887307
8.5017,5.00365503068474E-05,0.000762157183797
8.535,0.000215721190129,0.000800109158696
8.5684,0.000108827994232,0.000785141054875
8.6017,0.000111592374971,0.000934909418652
8.6351,0.000142363632135,0.000865064105094
8.6684,0.000176499477578,0.000960793525171
8.7017,2.39179648874104E-06,0.000673138786428
8.7351,0.000239903059046,0.000743394520563
8.7684,0,0.000797022473388
8.8018,0.000104078492649,0.000734913315642
8.8351,2.90482905621558E-05,0.000726251023169
8.8684,2.8326869572661E-05,0.000741473884709
8.9018,0,0.000827271418446
8.9351,0,0.000819719136086
8.9685,9.73372897541237E-05,0.000665381329509
9.0018,0,0.000759043887404
9.0351,0,0.000808315331679
9.0685,0.000231141091437,0.000709603109148
9.1018,0,0.000952897736631
9.1352,0,0.000819028601809
9.1685,0.000194319158567,0.000932703502125
9.2018,7.52033912242624E-05,0.000798922363391
9.2352,1.65080069811985E-06,0.000821322065653
9.2685,0,0.000691121518789
9.3019,2.7838903794369E-05,0.000895274768737
9.3352,0.000195158746218,0.000558614941665
9.3685,3.96171256160677E-05,0.000819135842451
9.4019,0.000239195240197,0.000722542750984
9.4352,7.80408310805957E-05,0.000752026975224
9.4686,0.000246504841822,0.000755533308048
9.5019,0.000124932447398,0.001052052536537
9.5352,0.000122309874427,0.000972497386909
9.5686,9.66400213646925E-05,0.000734201868603
9.6019,4.74072932619357E-05,0.000684286093606
9.6353,7.84579572811748E-05,0.000920778869582
9.6686,0.000114934913658,0.000840839614693
9.7019,7.46739283826399E-05,0.001002717101103
9.7353,0,0.000890293850717
9.7686,0,0.000915708919571
9.802,0,0.000876475130052
9.8353,0,0.000644560038107
9.8686,9.06510786016091E-05,0.000807563791569
9.902,5.92038630343249E-05,0.000894450036365
9.9353,8.50902011022601E-05,0.0010425480206
9.9687,4.23059938602318E-05,0.000851794495294
